Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    GREATER_T       reduce using rule 85 (K -> empty .)
    GREATER_T_EQUALS reduce using rule 85 (K -> empty .)
    LESS_T_EQUALS   reduce using rule 85 (K -> empty .)
    IS              reduce using rule 85 (K -> empty .)
    AND             reduce using rule 85 (K -> empty .)
    OR              reduce using rule 85 (K -> empty .)
    PERCENTAGE      reduce using rule 85 (K -> empty .)
    COMMA           reduce using rule 85 (K -> empty .)
    TICK            reduce using rule 85 (K -> empty .)
    R_PAREN         reduce using rule 85 (K -> empty .)
    R_BRACK         reduce using rule 85 (K -> empty .)
    COLON           reduce using rule 85 (K -> empty .)


state 140

    (193) PRINT -> PRINT_R generate_predefined_sol_quad . L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    L_PAREN         shift and go to state 162


state 141

    (40) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates . upload_global_return_var L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (41) upload_global_return_var -> .

    L_PAREN         reduce using rule 41 (upload_global_return_var -> .)

    upload_global_return_var       shift and go to state 163

state 142

    (175) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates . upload_global_return_var L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad
    (41) upload_global_return_var -> .

    L_PAREN         reduce using rule 41 (upload_global_return_var -> .)

    upload_global_return_var       shift and go to state 164

state 143

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir .

    $end            reduce using rule 1 (program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir .)


state 144

    (188) MOVE_DOWN -> MOVE_DOWN_R generate_predefined_sol_quad L_PAREN . S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (164) S_EXPRESSION -> . EXPRESSION
    (165) S_EXPRESSION -> . NEGATION
    (64) EXPRESSION -> . EXP G
    (101) NEGATION -> . N S_EXPRESSION process_negation_operation
    (76) EXP -> . TERM I
    (103) N -> . NOT
    (82) TERM -> . FACTOR K
    (88) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (89) FACTOR -> . CON_VAR
    (92) CON_VAR -> . ID_REF
    (93) CON_VAR -> . CON_VAR_TERMINAL
    (94) CON_VAR -> . SOLUTION_CALL
    (95) CON_VAR -> . PREDEFINED_SOLS
    (104) ID_REF -> . ID check_var_existence get_var_type O
    (96) CON_VAR_TERMINAL -> . INT_CONT
    (97) CON_VAR_TERMINAL -> . STRING_CONT
    (98) CON_VAR_TERMINAL -> . CHAR_CONT
    (99) CON_VAR_TERMINAL -> . FLOAT_CONT
    (100) CON_VAR_TERMINAL -> . BOOL_CONT
    (155) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (197) PREDEFINED_SOLS -> . DRAW_LINE
    (198) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (199) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (200) PREDEFINED_SOLS -> . MOVE_UP
    (201) PREDEFINED_SOLS -> . MOVE_RIGHT
    (202) PREDEFINED_SOLS -> . MOVE_DOWN
    (203) PREDEFINED_SOLS -> . MOVE_LEFT
    (204) PREDEFINED_SOLS -> . PRINT
    (178) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (176) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (180) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (184) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (186) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (188) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (190) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (193) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 98
    L_PAREN         shift and go to state 65
    ID              shift and go to state 87
    INT_CONT        shift and go to state 69
    STRING_CONT     shift and go to state 81
    CHAR_CONT       shift and go to state 79
    FLOAT_CONT      shift and go to state 89
    BOOL_CONT       shift and go to state 88
    DRAW_LINE_R     shift and go to state 86
    DRAW_CIRCLE_R   shift and go to state 71
    DRAW_RECTANGLE_R shift and go to state 84
    MOVE_UP_R       shift and go to state 92
    MOVE_RIGHT_R    shift and go to state 96
    MOVE_DOWN_R     shift and go to state 63
    MOVE_LEFT_R     shift and go to state 70
    PRINT_R         shift and go to state 99

    S_EXPRESSION                   shift and go to state 165
    EXP                            shift and go to state 67
    PRINT                          shift and go to state 68
    TERM                           shift and go to state 72
    MOVE_LEFT                      shift and go to state 73
    ID_REF                         shift and go to state 74
    SOLUTION_CALL                  shift and go to state 66
    MOVE_RIGHT                     shift and go to state 75
    CON_VAR                        shift and go to state 77
    EXPRESSION                     shift and go to state 78
    N                              shift and go to state 82
    CON_VAR_TERMINAL               shift and go to state 91
    DRAW_RECTANGLE                 shift and go to state 83
    DRAW_LINE                      shift and go to state 85
    MOVE_UP                        shift and go to state 76
    NEGATION                       shift and go to state 93
    PREDEFINED_SOLS                shift and go to state 94
    MOVE_DOWN                      shift and go to state 95
    FACTOR                         shift and go to state 97
    DRAW_CIRCLE                    shift and go to state 100

state 145

    (30) C -> S_EXPRESSION check_for_list_definition append_equals . append_left_operand process_definition_assignation_operation
    (29) append_left_operand -> .

    COMMA           reduce using rule 29 (append_left_operand -> .)
    TICK            reduce using rule 29 (append_left_operand -> .)

    append_left_operand            shift and go to state 166

state 146

    (88) FACTOR -> L_PAREN push_false_bottom S_EXPRESSION . R_PAREN pop_false_bottom

    R_PAREN         shift and go to state 167


state 147

    (65) G -> H EXP . process_possible_relop_operation
    (67) process_possible_relop_operation -> .

    COMMA           reduce using rule 67 (process_possible_relop_operation -> .)
    TICK            reduce using rule 67 (process_possible_relop_operation -> .)
    R_PAREN         reduce using rule 67 (process_possible_relop_operation -> .)
    R_BRACK         reduce using rule 67 (process_possible_relop_operation -> .)
    COLON           reduce using rule 67 (process_possible_relop_operation -> .)

    process_possible_relop_operation shift and go to state 168

state 148

    (190) MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad L_PAREN . S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (164) S_EXPRESSION -> . EXPRESSION
    (165) S_EXPRESSION -> . NEGATION
    (64) EXPRESSION -> . EXP G
    (101) NEGATION -> . N S_EXPRESSION process_negation_operation
    (76) EXP -> . TERM I
    (103) N -> . NOT
    (82) TERM -> . FACTOR K
    (88) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (89) FACTOR -> . CON_VAR
    (92) CON_VAR -> . ID_REF
    (93) CON_VAR -> . CON_VAR_TERMINAL
    (94) CON_VAR -> . SOLUTION_CALL
    (95) CON_VAR -> . PREDEFINED_SOLS
    (104) ID_REF -> . ID check_var_existence get_var_type O
    (96) CON_VAR_TERMINAL -> . INT_CONT
    (97) CON_VAR_TERMINAL -> . STRING_CONT
    (98) CON_VAR_TERMINAL -> . CHAR_CONT
    (99) CON_VAR_TERMINAL -> . FLOAT_CONT
    (100) CON_VAR_TERMINAL -> . BOOL_CONT
    (155) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (197) PREDEFINED_SOLS -> . DRAW_LINE
    (198) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (199) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (200) PREDEFINED_SOLS -> . MOVE_UP
    (201) PREDEFINED_SOLS -> . MOVE_RIGHT
    (202) PREDEFINED_SOLS -> . MOVE_DOWN
    (203) PREDEFINED_SOLS -> . MOVE_LEFT
    (204) PREDEFINED_SOLS -> . PRINT
    (178) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (176) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (180) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (184) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (186) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (188) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (190) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (193) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 98
    L_PAREN         shift and go to state 65
    ID              shift and go to state 87
    INT_CONT        shift and go to state 69
    STRING_CONT     shift and go to state 81
    CHAR_CONT       shift and go to state 79
    FLOAT_CONT      shift and go to state 89
    BOOL_CONT       shift and go to state 88
    DRAW_LINE_R     shift and go to state 86
    DRAW_CIRCLE_R   shift and go to state 71
    DRAW_RECTANGLE_R shift and go to state 84
    MOVE_UP_R       shift and go to state 92
    MOVE_RIGHT_R    shift and go to state 96
    MOVE_DOWN_R     shift and go to state 63
    MOVE_LEFT_R     shift and go to state 70
    PRINT_R         shift and go to state 99

    S_EXPRESSION                   shift and go to state 169
    EXP                            shift and go to state 67
    PRINT                          shift and go to state 68
    TERM                           shift and go to state 72
    MOVE_LEFT                      shift and go to state 73
    ID_REF                         shift and go to state 74
    SOLUTION_CALL                  shift and go to state 66
    MOVE_RIGHT                     shift and go to state 75
    CON_VAR                        shift and go to state 77
    EXPRESSION                     shift and go to state 78
    N                              shift and go to state 82
    CON_VAR_TERMINAL               shift and go to state 91
    DRAW_RECTANGLE                 shift and go to state 83
    DRAW_LINE                      shift and go to state 85
    MOVE_UP                        shift and go to state 76
    NEGATION                       shift and go to state 93
    PREDEFINED_SOLS                shift and go to state 94
    MOVE_DOWN                      shift and go to state 95
    FACTOR                         shift and go to state 97
    DRAW_CIRCLE                    shift and go to state 100

state 149

    (176) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN . S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (164) S_EXPRESSION -> . EXPRESSION
    (165) S_EXPRESSION -> . NEGATION
    (64) EXPRESSION -> . EXP G
    (101) NEGATION -> . N S_EXPRESSION process_negation_operation
    (76) EXP -> . TERM I
    (103) N -> . NOT
    (82) TERM -> . FACTOR K
    (88) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (89) FACTOR -> . CON_VAR
    (92) CON_VAR -> . ID_REF
    (93) CON_VAR -> . CON_VAR_TERMINAL
    (94) CON_VAR -> . SOLUTION_CALL
    (95) CON_VAR -> . PREDEFINED_SOLS
    (104) ID_REF -> . ID check_var_existence get_var_type O
    (96) CON_VAR_TERMINAL -> . INT_CONT
    (97) CON_VAR_TERMINAL -> . STRING_CONT
    (98) CON_VAR_TERMINAL -> . CHAR_CONT
    (99) CON_VAR_TERMINAL -> . FLOAT_CONT
    (100) CON_VAR_TERMINAL -> . BOOL_CONT
    (155) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (197) PREDEFINED_SOLS -> . DRAW_LINE
    (198) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (199) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (200) PREDEFINED_SOLS -> . MOVE_UP
    (201) PREDEFINED_SOLS -> . MOVE_RIGHT
    (202) PREDEFINED_SOLS -> . MOVE_DOWN
    (203) PREDEFINED_SOLS -> . MOVE_LEFT
    (204) PREDEFINED_SOLS -> . PRINT
    (178) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (176) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (180) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (184) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (186) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (188) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (190) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (193) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 98
    L_PAREN         shift and go to state 65
    ID              shift and go to state 87
    INT_CONT        shift and go to state 69
    STRING_CONT     shift and go to state 81
    CHAR_CONT       shift and go to state 79
    FLOAT_CONT      shift and go to state 89
    BOOL_CONT       shift and go to state 88
    DRAW_LINE_R     shift and go to state 86
    DRAW_CIRCLE_R   shift and go to state 71
    DRAW_RECTANGLE_R shift and go to state 84
    MOVE_UP_R       shift and go to state 92
    MOVE_RIGHT_R    shift and go to state 96
    MOVE_DOWN_R     shift and go to state 63
    MOVE_LEFT_R     shift and go to state 70
    PRINT_R         shift and go to state 99

    S_EXPRESSION                   shift and go to state 170
    EXP                            shift and go to state 67
    PRINT                          shift and go to state 68
    TERM                           shift and go to state 72
    MOVE_LEFT                      shift and go to state 73
    ID_REF                         shift and go to state 74
    SOLUTION_CALL                  shift and go to state 66
