Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    ID              reduce using rule 41 (H -> GREATER_T_EQUALS .)
    DRAW_LINE_R     reduce using rule 41 (H -> GREATER_T_EQUALS .)
    DRAW_CIRCLE_R   reduce using rule 41 (H -> GREATER_T_EQUALS .)
    DRAW_RECTANGLE_R reduce using rule 41 (H -> GREATER_T_EQUALS .)
    MOVE_UP_R       reduce using rule 41 (H -> GREATER_T_EQUALS .)
    MOVE_RIGHT_R    reduce using rule 41 (H -> GREATER_T_EQUALS .)
    MOVE_DOWN_R     reduce using rule 41 (H -> GREATER_T_EQUALS .)
    MOVE_LEFT_R     reduce using rule 41 (H -> GREATER_T_EQUALS .)
    PRINT_R         reduce using rule 41 (H -> GREATER_T_EQUALS .)


state 104

    (46) H -> PERCENTAGE .

    L_PAREN         reduce using rule 46 (H -> PERCENTAGE .)
    PLUS            reduce using rule 46 (H -> PERCENTAGE .)
    MINUS           reduce using rule 46 (H -> PERCENTAGE .)
    INT_CONT        reduce using rule 46 (H -> PERCENTAGE .)
    STRING_CONT     reduce using rule 46 (H -> PERCENTAGE .)
    CHAR_CONT       reduce using rule 46 (H -> PERCENTAGE .)
    FLOAT_CONT      reduce using rule 46 (H -> PERCENTAGE .)
    BOOL_CONT       reduce using rule 46 (H -> PERCENTAGE .)
    ID              reduce using rule 46 (H -> PERCENTAGE .)
    DRAW_LINE_R     reduce using rule 46 (H -> PERCENTAGE .)
    DRAW_CIRCLE_R   reduce using rule 46 (H -> PERCENTAGE .)
    DRAW_RECTANGLE_R reduce using rule 46 (H -> PERCENTAGE .)
    MOVE_UP_R       reduce using rule 46 (H -> PERCENTAGE .)
    MOVE_RIGHT_R    reduce using rule 46 (H -> PERCENTAGE .)
    MOVE_DOWN_R     reduce using rule 46 (H -> PERCENTAGE .)
    MOVE_LEFT_R     reduce using rule 46 (H -> PERCENTAGE .)
    PRINT_R         reduce using rule 46 (H -> PERCENTAGE .)


state 105

    (45) H -> OR .

    L_PAREN         reduce using rule 45 (H -> OR .)
    PLUS            reduce using rule 45 (H -> OR .)
    MINUS           reduce using rule 45 (H -> OR .)
    INT_CONT        reduce using rule 45 (H -> OR .)
    STRING_CONT     reduce using rule 45 (H -> OR .)
    CHAR_CONT       reduce using rule 45 (H -> OR .)
    FLOAT_CONT      reduce using rule 45 (H -> OR .)
    BOOL_CONT       reduce using rule 45 (H -> OR .)
    ID              reduce using rule 45 (H -> OR .)
    DRAW_LINE_R     reduce using rule 45 (H -> OR .)
    DRAW_CIRCLE_R   reduce using rule 45 (H -> OR .)
    DRAW_RECTANGLE_R reduce using rule 45 (H -> OR .)
    MOVE_UP_R       reduce using rule 45 (H -> OR .)
    MOVE_RIGHT_R    reduce using rule 45 (H -> OR .)
    MOVE_DOWN_R     reduce using rule 45 (H -> OR .)
    MOVE_LEFT_R     reduce using rule 45 (H -> OR .)
    PRINT_R         reduce using rule 45 (H -> OR .)


state 106

    (38) G -> empty .

    COMMA           reduce using rule 38 (G -> empty .)
    TICK            reduce using rule 38 (G -> empty .)
    R_BRACK         reduce using rule 38 (G -> empty .)
    R_PAREN         reduce using rule 38 (G -> empty .)
    COLON           reduce using rule 38 (G -> empty .)


state 107

    (56) L -> DIVIDE .

    L_PAREN         reduce using rule 56 (L -> DIVIDE .)
    PLUS            reduce using rule 56 (L -> DIVIDE .)
    MINUS           reduce using rule 56 (L -> DIVIDE .)
    INT_CONT        reduce using rule 56 (L -> DIVIDE .)
    STRING_CONT     reduce using rule 56 (L -> DIVIDE .)
    CHAR_CONT       reduce using rule 56 (L -> DIVIDE .)
    FLOAT_CONT      reduce using rule 56 (L -> DIVIDE .)
    BOOL_CONT       reduce using rule 56 (L -> DIVIDE .)
    ID              reduce using rule 56 (L -> DIVIDE .)
    DRAW_LINE_R     reduce using rule 56 (L -> DIVIDE .)
    DRAW_CIRCLE_R   reduce using rule 56 (L -> DIVIDE .)
    DRAW_RECTANGLE_R reduce using rule 56 (L -> DIVIDE .)
    MOVE_UP_R       reduce using rule 56 (L -> DIVIDE .)
    MOVE_RIGHT_R    reduce using rule 56 (L -> DIVIDE .)
    MOVE_DOWN_R     reduce using rule 56 (L -> DIVIDE .)
    MOVE_LEFT_R     reduce using rule 56 (L -> DIVIDE .)
    PRINT_R         reduce using rule 56 (L -> DIVIDE .)


state 108

    (52) TERM -> FACTOR K .

    PLUS            reduce using rule 52 (TERM -> FACTOR K .)
    MINUS           reduce using rule 52 (TERM -> FACTOR K .)
    LESS_T          reduce using rule 52 (TERM -> FACTOR K .)
    GREATER_T       reduce using rule 52 (TERM -> FACTOR K .)
    GREATER_T_EQUALS reduce using rule 52 (TERM -> FACTOR K .)
    LESS_T_EQUALS   reduce using rule 52 (TERM -> FACTOR K .)
    IS              reduce using rule 52 (TERM -> FACTOR K .)
    AND             reduce using rule 52 (TERM -> FACTOR K .)
    OR              reduce using rule 52 (TERM -> FACTOR K .)
    PERCENTAGE      reduce using rule 52 (TERM -> FACTOR K .)
    TICK            reduce using rule 52 (TERM -> FACTOR K .)
    COMMA           reduce using rule 52 (TERM -> FACTOR K .)
    R_BRACK         reduce using rule 52 (TERM -> FACTOR K .)
    R_PAREN         reduce using rule 52 (TERM -> FACTOR K .)
    COLON           reduce using rule 52 (TERM -> FACTOR K .)


state 109

    (53) K -> L . TERM
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 130
    M                              shift and go to state 50
    FACTOR                         shift and go to state 55
    empty                          shift and go to state 58

state 110

    (55) L -> MULTIPLY .

    L_PAREN         reduce using rule 55 (L -> MULTIPLY .)
    PLUS            reduce using rule 55 (L -> MULTIPLY .)
    MINUS           reduce using rule 55 (L -> MULTIPLY .)
    INT_CONT        reduce using rule 55 (L -> MULTIPLY .)
    STRING_CONT     reduce using rule 55 (L -> MULTIPLY .)
    CHAR_CONT       reduce using rule 55 (L -> MULTIPLY .)
    FLOAT_CONT      reduce using rule 55 (L -> MULTIPLY .)
    BOOL_CONT       reduce using rule 55 (L -> MULTIPLY .)
    ID              reduce using rule 55 (L -> MULTIPLY .)
    DRAW_LINE_R     reduce using rule 55 (L -> MULTIPLY .)
    DRAW_CIRCLE_R   reduce using rule 55 (L -> MULTIPLY .)
    DRAW_RECTANGLE_R reduce using rule 55 (L -> MULTIPLY .)
    MOVE_UP_R       reduce using rule 55 (L -> MULTIPLY .)
    MOVE_RIGHT_R    reduce using rule 55 (L -> MULTIPLY .)
    MOVE_DOWN_R     reduce using rule 55 (L -> MULTIPLY .)
    MOVE_LEFT_R     reduce using rule 55 (L -> MULTIPLY .)
    PRINT_R         reduce using rule 55 (L -> MULTIPLY .)


state 111

    (54) K -> empty .

    PLUS            reduce using rule 54 (K -> empty .)
    MINUS           reduce using rule 54 (K -> empty .)
    LESS_T          reduce using rule 54 (K -> empty .)
    GREATER_T       reduce using rule 54 (K -> empty .)
    GREATER_T_EQUALS reduce using rule 54 (K -> empty .)
    LESS_T_EQUALS   reduce using rule 54 (K -> empty .)
    IS              reduce using rule 54 (K -> empty .)
    AND             reduce using rule 54 (K -> empty .)
    OR              reduce using rule 54 (K -> empty .)
    PERCENTAGE      reduce using rule 54 (K -> empty .)
    COMMA           reduce using rule 54 (K -> empty .)
    TICK            reduce using rule 54 (K -> empty .)
    R_BRACK         reduce using rule 54 (K -> empty .)
    R_PAREN         reduce using rule 54 (K -> empty .)
    COLON           reduce using rule 54 (K -> empty .)


state 112

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates . L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab

    L_PAREN         shift and go to state 131


state 113

    (109) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates . L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab

    L_PAREN         shift and go to state 132


state 114

    (76) LIST_EXP -> L_BRACK EXPRESSION P . R_BRACK

    R_BRACK         shift and go to state 133


state 115

    (77) P -> COMMA . EXPRESSION P
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 134
    empty                          shift and go to state 58

state 116

    (78) P -> empty .

    R_BRACK         reduce using rule 78 (P -> empty .)


state 117

    (111) DRAW_LINE -> DRAW_LINE_R L_PAREN . EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 135
    empty                          shift and go to state 58

state 118

    (115) MOVE_DOWN -> MOVE_DOWN_R L_PAREN . EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 136
    empty                          shift and go to state 58

state 119

    (117) PRINT -> PRINT_R L_PAREN . EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 137
    empty                          shift and go to state 58

state 120

    (116) MOVE_LEFT -> MOVE_LEFT_R L_PAREN . EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 138
    empty                          shift and go to state 58

state 121

    (110) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN . EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
    CHAR_CONT       reduce using rule 126 (empty -> .)
    FLOAT_CONT      reduce using rule 126 (empty -> .)
    BOOL_CONT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    DRAW_LINE_R     reduce using rule 126 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 126 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 126 (empty -> .)
    MOVE_UP_R       reduce using rule 126 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 126 (empty -> .)
    MOVE_DOWN_R     reduce using rule 126 (empty -> .)
    MOVE_LEFT_R     reduce using rule 126 (empty -> .)
    PRINT_R         reduce using rule 126 (empty -> .)

    TERM                           shift and go to state 52
    M                              shift and go to state 50
    EXP                            shift and go to state 54
    FACTOR                         shift and go to state 55
    EXPRESSION                     shift and go to state 139
    empty                          shift and go to state 58

state 122

    (112) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN . EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (36) EXPRESSION -> . EXP G
    (47) EXP -> . TERM I
    (52) TERM -> . FACTOR K
    (57) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (58) FACTOR -> . M CON_VAR
    (59) M -> . PLUS
    (60) M -> . MINUS
    (61) M -> . empty
    (126) empty -> .

    L_PAREN         shift and go to state 51
    PLUS            shift and go to state 53
    MINUS           shift and go to state 57
    INT_CONT        reduce using rule 126 (empty -> .)
    STRING_CONT     reduce using rule 126 (empty -> .)
