Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    CHAR_CONT       reduce using rule 59 (H -> LESS_T .)
    FLOAT_CONT      reduce using rule 59 (H -> LESS_T .)
    BOOL_CONT       reduce using rule 59 (H -> LESS_T .)
    DRAW_LINE_R     reduce using rule 59 (H -> LESS_T .)
    DRAW_CIRCLE_R   reduce using rule 59 (H -> LESS_T .)
    DRAW_RECTANGLE_R reduce using rule 59 (H -> LESS_T .)
    MOVE_UP_R       reduce using rule 59 (H -> LESS_T .)
    MOVE_RIGHT_R    reduce using rule 59 (H -> LESS_T .)
    MOVE_DOWN_R     reduce using rule 59 (H -> LESS_T .)
    MOVE_LEFT_R     reduce using rule 59 (H -> LESS_T .)
    PRINT_R         reduce using rule 59 (H -> LESS_T .)


state 110

    (62) H -> LESS_T_EQUALS .

    L_PAREN         reduce using rule 62 (H -> LESS_T_EQUALS .)
    ID              reduce using rule 62 (H -> LESS_T_EQUALS .)
    INT_CONT        reduce using rule 62 (H -> LESS_T_EQUALS .)
    STRING_CONT     reduce using rule 62 (H -> LESS_T_EQUALS .)
    CHAR_CONT       reduce using rule 62 (H -> LESS_T_EQUALS .)
    FLOAT_CONT      reduce using rule 62 (H -> LESS_T_EQUALS .)
    BOOL_CONT       reduce using rule 62 (H -> LESS_T_EQUALS .)
    DRAW_LINE_R     reduce using rule 62 (H -> LESS_T_EQUALS .)
    DRAW_CIRCLE_R   reduce using rule 62 (H -> LESS_T_EQUALS .)
    DRAW_RECTANGLE_R reduce using rule 62 (H -> LESS_T_EQUALS .)
    MOVE_UP_R       reduce using rule 62 (H -> LESS_T_EQUALS .)
    MOVE_RIGHT_R    reduce using rule 62 (H -> LESS_T_EQUALS .)
    MOVE_DOWN_R     reduce using rule 62 (H -> LESS_T_EQUALS .)
    MOVE_LEFT_R     reduce using rule 62 (H -> LESS_T_EQUALS .)
    PRINT_R         reduce using rule 62 (H -> LESS_T_EQUALS .)


state 111

    (61) H -> GREATER_T_EQUALS .

    L_PAREN         reduce using rule 61 (H -> GREATER_T_EQUALS .)
    ID              reduce using rule 61 (H -> GREATER_T_EQUALS .)
    INT_CONT        reduce using rule 61 (H -> GREATER_T_EQUALS .)
    STRING_CONT     reduce using rule 61 (H -> GREATER_T_EQUALS .)
    CHAR_CONT       reduce using rule 61 (H -> GREATER_T_EQUALS .)
    FLOAT_CONT      reduce using rule 61 (H -> GREATER_T_EQUALS .)
    BOOL_CONT       reduce using rule 61 (H -> GREATER_T_EQUALS .)
    DRAW_LINE_R     reduce using rule 61 (H -> GREATER_T_EQUALS .)
    DRAW_CIRCLE_R   reduce using rule 61 (H -> GREATER_T_EQUALS .)
    DRAW_RECTANGLE_R reduce using rule 61 (H -> GREATER_T_EQUALS .)
    MOVE_UP_R       reduce using rule 61 (H -> GREATER_T_EQUALS .)
    MOVE_RIGHT_R    reduce using rule 61 (H -> GREATER_T_EQUALS .)
    MOVE_DOWN_R     reduce using rule 61 (H -> GREATER_T_EQUALS .)
    MOVE_LEFT_R     reduce using rule 61 (H -> GREATER_T_EQUALS .)
    PRINT_R         reduce using rule 61 (H -> GREATER_T_EQUALS .)


state 112

    (66) H -> PERCENTAGE .

    L_PAREN         reduce using rule 66 (H -> PERCENTAGE .)
    ID              reduce using rule 66 (H -> PERCENTAGE .)
    INT_CONT        reduce using rule 66 (H -> PERCENTAGE .)
    STRING_CONT     reduce using rule 66 (H -> PERCENTAGE .)
    CHAR_CONT       reduce using rule 66 (H -> PERCENTAGE .)
    FLOAT_CONT      reduce using rule 66 (H -> PERCENTAGE .)
    BOOL_CONT       reduce using rule 66 (H -> PERCENTAGE .)
    DRAW_LINE_R     reduce using rule 66 (H -> PERCENTAGE .)
    DRAW_CIRCLE_R   reduce using rule 66 (H -> PERCENTAGE .)
    DRAW_RECTANGLE_R reduce using rule 66 (H -> PERCENTAGE .)
    MOVE_UP_R       reduce using rule 66 (H -> PERCENTAGE .)
    MOVE_RIGHT_R    reduce using rule 66 (H -> PERCENTAGE .)
    MOVE_DOWN_R     reduce using rule 66 (H -> PERCENTAGE .)
    MOVE_LEFT_R     reduce using rule 66 (H -> PERCENTAGE .)
    PRINT_R         reduce using rule 66 (H -> PERCENTAGE .)


state 113

    (65) H -> OR .

    L_PAREN         reduce using rule 65 (H -> OR .)
    ID              reduce using rule 65 (H -> OR .)
    INT_CONT        reduce using rule 65 (H -> OR .)
    STRING_CONT     reduce using rule 65 (H -> OR .)
    CHAR_CONT       reduce using rule 65 (H -> OR .)
    FLOAT_CONT      reduce using rule 65 (H -> OR .)
    BOOL_CONT       reduce using rule 65 (H -> OR .)
    DRAW_LINE_R     reduce using rule 65 (H -> OR .)
    DRAW_CIRCLE_R   reduce using rule 65 (H -> OR .)
    DRAW_RECTANGLE_R reduce using rule 65 (H -> OR .)
    MOVE_UP_R       reduce using rule 65 (H -> OR .)
    MOVE_RIGHT_R    reduce using rule 65 (H -> OR .)
    MOVE_DOWN_R     reduce using rule 65 (H -> OR .)
    MOVE_LEFT_R     reduce using rule 65 (H -> OR .)
    PRINT_R         reduce using rule 65 (H -> OR .)


state 114

    (57) G -> empty .

    COMMA           reduce using rule 57 (G -> empty .)
    TICK            reduce using rule 57 (G -> empty .)
    R_BRACK         reduce using rule 57 (G -> empty .)
    R_PAREN         reduce using rule 57 (G -> empty .)
    COLON           reduce using rule 57 (G -> empty .)


state 115

    (170) MOVE_LEFT -> MOVE_LEFT_R generate_predefined_sol_quad . L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad

    L_PAREN         shift and go to state 134


state 116

    (156) DRAW_CIRCLE -> DRAW_CIRCLE_R generate_predefined_sol_quad . L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad

    L_PAREN         shift and go to state 135


state 117

    (67) EXP -> TERM process_possible_plus_minus_operation . I
    (69) I -> . J EXP
    (70) I -> . empty
    (71) J -> . PLUS
    (72) J -> . MINUS
    (185) empty -> .

    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    LESS_T          reduce using rule 185 (empty -> .)
    GREATER_T       reduce using rule 185 (empty -> .)
    GREATER_T_EQUALS reduce using rule 185 (empty -> .)
    LESS_T_EQUALS   reduce using rule 185 (empty -> .)
    IS              reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PERCENTAGE      reduce using rule 185 (empty -> .)
    COMMA           reduce using rule 185 (empty -> .)
    TICK            reduce using rule 185 (empty -> .)
    R_BRACK         reduce using rule 185 (empty -> .)
    R_PAREN         reduce using rule 185 (empty -> .)
    COLON           reduce using rule 185 (empty -> .)

    I                              shift and go to state 136
    J                              shift and go to state 137
    empty                          shift and go to state 140

state 118

    (18) B -> EQUALS append_left_operand append_equals C assign_var_value .

    COMMA           reduce using rule 18 (B -> EQUALS append_left_operand append_equals C assign_var_value .)
    TICK            reduce using rule 18 (B -> EQUALS append_left_operand append_equals C assign_var_value .)


state 119

    (92) NEGATION -> N S_EXPRESSION . process_negation_operation
    (93) process_negation_operation -> .

    COMMA           reduce using rule 93 (process_negation_operation -> .)
    TICK            reduce using rule 93 (process_negation_operation -> .)
    R_BRACK         reduce using rule 93 (process_negation_operation -> .)
    R_PAREN         reduce using rule 93 (process_negation_operation -> .)
    COLON           reduce using rule 93 (process_negation_operation -> .)

    process_negation_operation     shift and go to state 141

state 120

    (135) SOLUTION_CALL -> ID check_sol_existence . L_PAREN generate_era_quad V R_PAREN end_argument_processing

    L_PAREN         shift and go to state 142


state 121

    (95) ID_REF -> ID check_var_existence . get_var_type O
    (97) get_var_type -> .

    L_BRACK         reduce using rule 97 (get_var_type -> .)
    MULTIPLY        reduce using rule 97 (get_var_type -> .)
    DIVIDE          reduce using rule 97 (get_var_type -> .)
    PLUS            reduce using rule 97 (get_var_type -> .)
    MINUS           reduce using rule 97 (get_var_type -> .)
    LESS_T          reduce using rule 97 (get_var_type -> .)
    GREATER_T       reduce using rule 97 (get_var_type -> .)
    GREATER_T_EQUALS reduce using rule 97 (get_var_type -> .)
    LESS_T_EQUALS   reduce using rule 97 (get_var_type -> .)
    IS              reduce using rule 97 (get_var_type -> .)
    AND             reduce using rule 97 (get_var_type -> .)
    OR              reduce using rule 97 (get_var_type -> .)
    PERCENTAGE      reduce using rule 97 (get_var_type -> .)
    COMMA           reduce using rule 97 (get_var_type -> .)
    TICK            reduce using rule 97 (get_var_type -> .)
    R_BRACK         reduce using rule 97 (get_var_type -> .)
    R_PAREN         reduce using rule 97 (get_var_type -> .)
    COLON           reduce using rule 97 (get_var_type -> .)
    EQUALS          reduce using rule 97 (get_var_type -> .)

    get_var_type                   shift and go to state 143

state 122

    (101) LIST_EXP -> L_BRACK S_EXPRESSION . P R_BRACK
    (102) P -> . COMMA S_EXPRESSION P
    (103) P -> . empty
    (185) empty -> .

    COMMA           shift and go to state 145
    R_BRACK         reduce using rule 185 (empty -> .)

    P                              shift and go to state 144
    empty                          shift and go to state 146

state 123

    (164) MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad . L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad

    L_PAREN         shift and go to state 147


state 124

    (166) MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad . L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad

    L_PAREN         shift and go to state 148


state 125

    (73) TERM -> FACTOR process_possible_multiply_divide_operation . K
    (75) K -> . L TERM
    (76) K -> . empty
    (77) L -> . MULTIPLY
    (78) L -> . DIVIDE
    (185) empty -> .

    MULTIPLY        shift and go to state 152
    DIVIDE          shift and go to state 149
    PLUS            reduce using rule 185 (empty -> .)
    MINUS           reduce using rule 185 (empty -> .)
    LESS_T          reduce using rule 185 (empty -> .)
    GREATER_T       reduce using rule 185 (empty -> .)
    GREATER_T_EQUALS reduce using rule 185 (empty -> .)
    LESS_T_EQUALS   reduce using rule 185 (empty -> .)
    IS              reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PERCENTAGE      reduce using rule 185 (empty -> .)
    COMMA           reduce using rule 185 (empty -> .)
    TICK            reduce using rule 185 (empty -> .)
    R_BRACK         reduce using rule 185 (empty -> .)
    R_PAREN         reduce using rule 185 (empty -> .)
    COLON           reduce using rule 185 (empty -> .)

    K                              shift and go to state 150
    L                              shift and go to state 151
    empty                          shift and go to state 153

state 126

    (173) PRINT -> PRINT_R generate_predefined_sol_quad . L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    L_PAREN         shift and go to state 154


state 127

    (31) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates upload_global_return_var . L_PAREN PARAMS R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    L_PAREN         shift and go to state 155


state 128

    (155) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates upload_global_return_var . L_PAREN R_PAREN COLON S_BLOCK check_for_return_statement TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad

    L_PAREN         shift and go to state 156


state 129

    (158) DRAW_LINE -> DRAW_LINE_R generate_predefined_sol_quad L_PAREN . S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (144) S_EXPRESSION -> . EXPRESSION
    (145) S_EXPRESSION -> . NEGATION
    (55) EXPRESSION -> . EXP G
    (92) NEGATION -> . N S_EXPRESSION process_negation_operation
    (67) EXP -> . TERM process_possible_plus_minus_operation I
    (94) N -> . NOT
    (73) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (79) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (80) FACTOR -> . CON_VAR
    (83) CON_VAR -> . ID_REF
    (84) CON_VAR -> . CON_VAR_TERMINAL
    (85) CON_VAR -> . SOLUTION_CALL
    (86) CON_VAR -> . PREDEFINED_SOLS
    (95) ID_REF -> . ID check_var_existence get_var_type O
    (87) CON_VAR_TERMINAL -> . INT_CONT
    (88) CON_VAR_TERMINAL -> . STRING_CONT
    (89) CON_VAR_TERMINAL -> . CHAR_CONT
    (90) CON_VAR_TERMINAL -> . FLOAT_CONT
    (91) CON_VAR_TERMINAL -> . BOOL_CONT
    (135) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (177) PREDEFINED_SOLS -> . DRAW_LINE
    (178) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (179) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (180) PREDEFINED_SOLS -> . MOVE_UP
    (181) PREDEFINED_SOLS -> . MOVE_RIGHT
    (182) PREDEFINED_SOLS -> . MOVE_DOWN
    (183) PREDEFINED_SOLS -> . MOVE_LEFT
    (184) PREDEFINED_SOLS -> . PRINT
    (158) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (156) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (160) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (164) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (166) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (168) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (170) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (173) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    S_EXPRESSION                   shift and go to state 157
    SOLUTION_CALL                  shift and go to state 62
    EXP                            shift and go to state 64
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 130

    (168) MOVE_DOWN -> MOVE_DOWN_R generate_predefined_sol_quad L_PAREN . S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
