Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    MOVE_RIGHT_R    reduce using rule 38 (H -> GREATER_T_EQUALS .)
    MOVE_DOWN_R     reduce using rule 38 (H -> GREATER_T_EQUALS .)
    MOVE_LEFT_R     reduce using rule 38 (H -> GREATER_T_EQUALS .)
    PRINT_R         reduce using rule 38 (H -> GREATER_T_EQUALS .)


state 101

    (43) H -> PERCENTAGE .

    L_PAREN         reduce using rule 43 (H -> PERCENTAGE .)
    PLUS            reduce using rule 43 (H -> PERCENTAGE .)
    MINUS           reduce using rule 43 (H -> PERCENTAGE .)
    INT_CONT        reduce using rule 43 (H -> PERCENTAGE .)
    STRING_CONT     reduce using rule 43 (H -> PERCENTAGE .)
    CHAR_CONT       reduce using rule 43 (H -> PERCENTAGE .)
    FLOAT_CONT      reduce using rule 43 (H -> PERCENTAGE .)
    BOOL_CONT       reduce using rule 43 (H -> PERCENTAGE .)
    ID              reduce using rule 43 (H -> PERCENTAGE .)
    DRAW_LINE_R     reduce using rule 43 (H -> PERCENTAGE .)
    DRAW_CIRCLE_R   reduce using rule 43 (H -> PERCENTAGE .)
    DRAW_RECTANGLE_R reduce using rule 43 (H -> PERCENTAGE .)
    MOVE_UP_R       reduce using rule 43 (H -> PERCENTAGE .)
    MOVE_RIGHT_R    reduce using rule 43 (H -> PERCENTAGE .)
    MOVE_DOWN_R     reduce using rule 43 (H -> PERCENTAGE .)
    MOVE_LEFT_R     reduce using rule 43 (H -> PERCENTAGE .)
    PRINT_R         reduce using rule 43 (H -> PERCENTAGE .)


state 102

    (42) H -> OR .

    L_PAREN         reduce using rule 42 (H -> OR .)
    PLUS            reduce using rule 42 (H -> OR .)
    MINUS           reduce using rule 42 (H -> OR .)
    INT_CONT        reduce using rule 42 (H -> OR .)
    STRING_CONT     reduce using rule 42 (H -> OR .)
    CHAR_CONT       reduce using rule 42 (H -> OR .)
    FLOAT_CONT      reduce using rule 42 (H -> OR .)
    BOOL_CONT       reduce using rule 42 (H -> OR .)
    ID              reduce using rule 42 (H -> OR .)
    DRAW_LINE_R     reduce using rule 42 (H -> OR .)
    DRAW_CIRCLE_R   reduce using rule 42 (H -> OR .)
    DRAW_RECTANGLE_R reduce using rule 42 (H -> OR .)
    MOVE_UP_R       reduce using rule 42 (H -> OR .)
    MOVE_RIGHT_R    reduce using rule 42 (H -> OR .)
    MOVE_DOWN_R     reduce using rule 42 (H -> OR .)
    MOVE_LEFT_R     reduce using rule 42 (H -> OR .)
    PRINT_R         reduce using rule 42 (H -> OR .)


state 103

    (35) G -> empty .

    COMMA           reduce using rule 35 (G -> empty .)
    TICK            reduce using rule 35 (G -> empty .)
    R_BRACK         reduce using rule 35 (G -> empty .)
    R_PAREN         reduce using rule 35 (G -> empty .)
    COLON           reduce using rule 35 (G -> empty .)


state 104

    (53) L -> DIVIDE .

    L_PAREN         reduce using rule 53 (L -> DIVIDE .)
    PLUS            reduce using rule 53 (L -> DIVIDE .)
    MINUS           reduce using rule 53 (L -> DIVIDE .)
    INT_CONT        reduce using rule 53 (L -> DIVIDE .)
    STRING_CONT     reduce using rule 53 (L -> DIVIDE .)
    CHAR_CONT       reduce using rule 53 (L -> DIVIDE .)
    FLOAT_CONT      reduce using rule 53 (L -> DIVIDE .)
    BOOL_CONT       reduce using rule 53 (L -> DIVIDE .)
    ID              reduce using rule 53 (L -> DIVIDE .)
    DRAW_LINE_R     reduce using rule 53 (L -> DIVIDE .)
    DRAW_CIRCLE_R   reduce using rule 53 (L -> DIVIDE .)
    DRAW_RECTANGLE_R reduce using rule 53 (L -> DIVIDE .)
    MOVE_UP_R       reduce using rule 53 (L -> DIVIDE .)
    MOVE_RIGHT_R    reduce using rule 53 (L -> DIVIDE .)
    MOVE_DOWN_R     reduce using rule 53 (L -> DIVIDE .)
    MOVE_LEFT_R     reduce using rule 53 (L -> DIVIDE .)
    PRINT_R         reduce using rule 53 (L -> DIVIDE .)


state 105

    (49) TERM -> FACTOR K .

    PLUS            reduce using rule 49 (TERM -> FACTOR K .)
    MINUS           reduce using rule 49 (TERM -> FACTOR K .)
    LESS_T          reduce using rule 49 (TERM -> FACTOR K .)
    GREATER_T       reduce using rule 49 (TERM -> FACTOR K .)
    GREATER_T_EQUALS reduce using rule 49 (TERM -> FACTOR K .)
    LESS_T_EQUALS   reduce using rule 49 (TERM -> FACTOR K .)
    IS              reduce using rule 49 (TERM -> FACTOR K .)
    AND             reduce using rule 49 (TERM -> FACTOR K .)
    OR              reduce using rule 49 (TERM -> FACTOR K .)
    PERCENTAGE      reduce using rule 49 (TERM -> FACTOR K .)
    COMMA           reduce using rule 49 (TERM -> FACTOR K .)
    R_BRACK         reduce using rule 49 (TERM -> FACTOR K .)
    R_PAREN         reduce using rule 49 (TERM -> FACTOR K .)
    TICK            reduce using rule 49 (TERM -> FACTOR K .)
    COLON           reduce using rule 49 (TERM -> FACTOR K .)


state 106

    (50) K -> L . TERM
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 129
    M                              shift and go to state 47
    FACTOR                         shift and go to state 52
    empty                          shift and go to state 55

state 107

    (52) L -> MULTIPLY .

    L_PAREN         reduce using rule 52 (L -> MULTIPLY .)
    PLUS            reduce using rule 52 (L -> MULTIPLY .)
    MINUS           reduce using rule 52 (L -> MULTIPLY .)
    INT_CONT        reduce using rule 52 (L -> MULTIPLY .)
    STRING_CONT     reduce using rule 52 (L -> MULTIPLY .)
    CHAR_CONT       reduce using rule 52 (L -> MULTIPLY .)
    FLOAT_CONT      reduce using rule 52 (L -> MULTIPLY .)
    BOOL_CONT       reduce using rule 52 (L -> MULTIPLY .)
    ID              reduce using rule 52 (L -> MULTIPLY .)
    DRAW_LINE_R     reduce using rule 52 (L -> MULTIPLY .)
    DRAW_CIRCLE_R   reduce using rule 52 (L -> MULTIPLY .)
    DRAW_RECTANGLE_R reduce using rule 52 (L -> MULTIPLY .)
    MOVE_UP_R       reduce using rule 52 (L -> MULTIPLY .)
    MOVE_RIGHT_R    reduce using rule 52 (L -> MULTIPLY .)
    MOVE_DOWN_R     reduce using rule 52 (L -> MULTIPLY .)
    MOVE_LEFT_R     reduce using rule 52 (L -> MULTIPLY .)
    PRINT_R         reduce using rule 52 (L -> MULTIPLY .)


state 108

    (51) K -> empty .

    PLUS            reduce using rule 51 (K -> empty .)
    MINUS           reduce using rule 51 (K -> empty .)
    LESS_T          reduce using rule 51 (K -> empty .)
    GREATER_T       reduce using rule 51 (K -> empty .)
    GREATER_T_EQUALS reduce using rule 51 (K -> empty .)
    LESS_T_EQUALS   reduce using rule 51 (K -> empty .)
    IS              reduce using rule 51 (K -> empty .)
    AND             reduce using rule 51 (K -> empty .)
    OR              reduce using rule 51 (K -> empty .)
    PERCENTAGE      reduce using rule 51 (K -> empty .)
    COMMA           reduce using rule 51 (K -> empty .)
    TICK            reduce using rule 51 (K -> empty .)
    R_BRACK         reduce using rule 51 (K -> empty .)
    R_PAREN         reduce using rule 51 (K -> empty .)
    COLON           reduce using rule 51 (K -> empty .)


state 109

    (20) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates . L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK

    L_PAREN         shift and go to state 130


state 110

    (105) MAIN_DEFINITION -> INT MAIN_R L_PAREN R_PAREN . COLON S_BLOCK TICK

    COLON           shift and go to state 131


state 111

    (72) LIST_EXP -> L_BRACK EXPRESSION P . R_BRACK

    R_BRACK         shift and go to state 132


state 112

    (73) P -> COMMA . EXPRESSION P
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 133
    empty                          shift and go to state 55

state 113

    (74) P -> empty .

    R_BRACK         reduce using rule 74 (P -> empty .)


state 114

    (107) DRAW_LINE -> DRAW_LINE_R L_PAREN . EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 134
    empty                          shift and go to state 55

state 115

    (111) MOVE_DOWN -> MOVE_DOWN_R L_PAREN . EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 135
    empty                          shift and go to state 55

state 116

    (113) PRINT -> PRINT_R L_PAREN . EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 136
    empty                          shift and go to state 55

state 117

    (112) MOVE_LEFT -> MOVE_LEFT_R L_PAREN . EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 137
    empty                          shift and go to state 55

state 118

    (106) DRAW_CIRCLE -> DRAW_CIRCLE_R L_PAREN . EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 138
    empty                          shift and go to state 55

state 119

    (108) DRAW_RECTANGLE -> DRAW_RECTANGLE_R L_PAREN . EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
