Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    PERCENTAGE      reduce using rule 68 (I -> empty .)
    COMMA           reduce using rule 68 (I -> empty .)
    TICK            reduce using rule 68 (I -> empty .)
    R_BRACK         reduce using rule 68 (I -> empty .)
    R_PAREN         reduce using rule 68 (I -> empty .)
    COLON           reduce using rule 68 (I -> empty .)


state 141

    (90) NEGATION -> N S_EXPRESSION process_negation_operation .

    TICK            reduce using rule 90 (NEGATION -> N S_EXPRESSION process_negation_operation .)
    R_PAREN         reduce using rule 90 (NEGATION -> N S_EXPRESSION process_negation_operation .)
    COLON           reduce using rule 90 (NEGATION -> N S_EXPRESSION process_negation_operation .)
    COMMA           reduce using rule 90 (NEGATION -> N S_EXPRESSION process_negation_operation .)
    R_BRACK         reduce using rule 90 (NEGATION -> N S_EXPRESSION process_negation_operation .)


state 142

    (133) SOLUTION_CALL -> ID check_sol_existence L_PAREN . generate_era_quad V R_PAREN end_argument_processing
    (135) generate_era_quad -> .

    NOT             reduce using rule 135 (generate_era_quad -> .)
    L_PAREN         reduce using rule 135 (generate_era_quad -> .)
    ID              reduce using rule 135 (generate_era_quad -> .)
    INT_CONT        reduce using rule 135 (generate_era_quad -> .)
    STRING_CONT     reduce using rule 135 (generate_era_quad -> .)
    CHAR_CONT       reduce using rule 135 (generate_era_quad -> .)
    FLOAT_CONT      reduce using rule 135 (generate_era_quad -> .)
    BOOL_CONT       reduce using rule 135 (generate_era_quad -> .)
    DRAW_LINE_R     reduce using rule 135 (generate_era_quad -> .)
    DRAW_CIRCLE_R   reduce using rule 135 (generate_era_quad -> .)
    DRAW_RECTANGLE_R reduce using rule 135 (generate_era_quad -> .)
    MOVE_UP_R       reduce using rule 135 (generate_era_quad -> .)
    MOVE_RIGHT_R    reduce using rule 135 (generate_era_quad -> .)
    MOVE_DOWN_R     reduce using rule 135 (generate_era_quad -> .)
    MOVE_LEFT_R     reduce using rule 135 (generate_era_quad -> .)
    PRINT_R         reduce using rule 135 (generate_era_quad -> .)

    generate_era_quad              shift and go to state 167

state 143

    (93) ID_REF -> ID check_var_existence get_var_type . O
    (96) O -> . L_BRACK S_EXPRESSION check_int_type R_BRACK
    (97) O -> . empty
    (183) empty -> .

    L_BRACK         shift and go to state 168
    MULTIPLY        reduce using rule 183 (empty -> .)
    DIVIDE          reduce using rule 183 (empty -> .)
    PLUS            reduce using rule 183 (empty -> .)
    MINUS           reduce using rule 183 (empty -> .)
    LESS_T          reduce using rule 183 (empty -> .)
    GREATER_T       reduce using rule 183 (empty -> .)
    GREATER_T_EQUALS reduce using rule 183 (empty -> .)
    LESS_T_EQUALS   reduce using rule 183 (empty -> .)
    IS              reduce using rule 183 (empty -> .)
    AND             reduce using rule 183 (empty -> .)
    OR              reduce using rule 183 (empty -> .)
    PERCENTAGE      reduce using rule 183 (empty -> .)
    COMMA           reduce using rule 183 (empty -> .)
    TICK            reduce using rule 183 (empty -> .)
    R_BRACK         reduce using rule 183 (empty -> .)
    R_PAREN         reduce using rule 183 (empty -> .)
    COLON           reduce using rule 183 (empty -> .)
    EQUALS          reduce using rule 183 (empty -> .)

    O                              shift and go to state 169
    empty                          shift and go to state 170

state 144

    (99) LIST_EXP -> L_BRACK S_EXPRESSION P . R_BRACK

    R_BRACK         shift and go to state 171


state 145

    (100) P -> COMMA . S_EXPRESSION P
    (142) S_EXPRESSION -> . EXPRESSION
    (143) S_EXPRESSION -> . NEGATION
    (53) EXPRESSION -> . EXP G
    (90) NEGATION -> . N S_EXPRESSION process_negation_operation
    (65) EXP -> . TERM process_possible_plus_minus_operation I
    (92) N -> . NOT
    (71) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (77) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (78) FACTOR -> . CON_VAR
    (81) CON_VAR -> . ID_REF
    (82) CON_VAR -> . CON_VAR_TERMINAL
    (83) CON_VAR -> . SOLUTION_CALL
    (84) CON_VAR -> . PREDEFINED_SOLS
    (93) ID_REF -> . ID check_var_existence get_var_type O
    (85) CON_VAR_TERMINAL -> . INT_CONT
    (86) CON_VAR_TERMINAL -> . STRING_CONT
    (87) CON_VAR_TERMINAL -> . CHAR_CONT
    (88) CON_VAR_TERMINAL -> . FLOAT_CONT
    (89) CON_VAR_TERMINAL -> . BOOL_CONT
    (133) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (175) PREDEFINED_SOLS -> . DRAW_LINE
    (176) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (177) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (178) PREDEFINED_SOLS -> . MOVE_UP
    (179) PREDEFINED_SOLS -> . MOVE_RIGHT
    (180) PREDEFINED_SOLS -> . MOVE_DOWN
    (181) PREDEFINED_SOLS -> . MOVE_LEFT
    (182) PREDEFINED_SOLS -> . PRINT
    (156) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (154) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (158) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (162) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (164) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (166) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (168) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (171) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    EXP                            shift and go to state 64
    S_EXPRESSION                   shift and go to state 172
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    SOLUTION_CALL                  shift and go to state 62
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 146

    (101) P -> empty .

    R_BRACK         reduce using rule 101 (P -> empty .)


state 147

    (162) MOVE_UP -> MOVE_UP_R generate_predefined_sol_quad L_PAREN . S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (142) S_EXPRESSION -> . EXPRESSION
    (143) S_EXPRESSION -> . NEGATION
    (53) EXPRESSION -> . EXP G
    (90) NEGATION -> . N S_EXPRESSION process_negation_operation
    (65) EXP -> . TERM process_possible_plus_minus_operation I
    (92) N -> . NOT
    (71) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (77) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (78) FACTOR -> . CON_VAR
    (81) CON_VAR -> . ID_REF
    (82) CON_VAR -> . CON_VAR_TERMINAL
    (83) CON_VAR -> . SOLUTION_CALL
    (84) CON_VAR -> . PREDEFINED_SOLS
    (93) ID_REF -> . ID check_var_existence get_var_type O
    (85) CON_VAR_TERMINAL -> . INT_CONT
    (86) CON_VAR_TERMINAL -> . STRING_CONT
    (87) CON_VAR_TERMINAL -> . CHAR_CONT
    (88) CON_VAR_TERMINAL -> . FLOAT_CONT
    (89) CON_VAR_TERMINAL -> . BOOL_CONT
    (133) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (175) PREDEFINED_SOLS -> . DRAW_LINE
    (176) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (177) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (178) PREDEFINED_SOLS -> . MOVE_UP
    (179) PREDEFINED_SOLS -> . MOVE_RIGHT
    (180) PREDEFINED_SOLS -> . MOVE_DOWN
    (181) PREDEFINED_SOLS -> . MOVE_LEFT
    (182) PREDEFINED_SOLS -> . PRINT
    (156) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (154) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (158) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (162) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (164) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (166) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (168) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (171) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    S_EXPRESSION                   shift and go to state 173
    SOLUTION_CALL                  shift and go to state 62
    EXP                            shift and go to state 64
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    N                              shift and go to state 79
    CON_VAR_TERMINAL               shift and go to state 86
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 148

    (164) MOVE_RIGHT -> MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN . S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (142) S_EXPRESSION -> . EXPRESSION
    (143) S_EXPRESSION -> . NEGATION
    (53) EXPRESSION -> . EXP G
    (90) NEGATION -> . N S_EXPRESSION process_negation_operation
    (65) EXP -> . TERM process_possible_plus_minus_operation I
    (92) N -> . NOT
    (71) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (77) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (78) FACTOR -> . CON_VAR
    (81) CON_VAR -> . ID_REF
    (82) CON_VAR -> . CON_VAR_TERMINAL
    (83) CON_VAR -> . SOLUTION_CALL
    (84) CON_VAR -> . PREDEFINED_SOLS
    (93) ID_REF -> . ID check_var_existence get_var_type O
    (85) CON_VAR_TERMINAL -> . INT_CONT
    (86) CON_VAR_TERMINAL -> . STRING_CONT
    (87) CON_VAR_TERMINAL -> . CHAR_CONT
    (88) CON_VAR_TERMINAL -> . FLOAT_CONT
    (89) CON_VAR_TERMINAL -> . BOOL_CONT
    (133) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (175) PREDEFINED_SOLS -> . DRAW_LINE
    (176) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (177) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (178) PREDEFINED_SOLS -> . MOVE_UP
    (179) PREDEFINED_SOLS -> . MOVE_RIGHT
    (180) PREDEFINED_SOLS -> . MOVE_DOWN
    (181) PREDEFINED_SOLS -> . MOVE_LEFT
    (182) PREDEFINED_SOLS -> . PRINT
    (156) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (154) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (158) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (162) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (164) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (166) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
